validating the batched engine on cuda ...
  [cuda float64] batched vs per-eps reference: max rel diff 3.93e-16  (tol 1e-09)  OK
  [cuda float64] iterate margin recomputed directly: max abs diff 8.33e-17  OK
  [cuda float32] precision budget: max rel diff 5.13e-07
VALIDATION OK
[waterbirds_clip_train] skipped (--skip)
bundles:   0%|          | 0/3 [00:00<?, ?bundle/s][waterbirds_dinov2_train] n=4795 d=768 n_min=240 ref margin=0.551
  GD waterbirds_dinov2_train:  29%|██▉       | 586000/2000000 [01:46<04:50, 4868.59step/s, z=2.9e+04 err_min[eps0]=1.76e-03][A
  GD waterbirds_dinov2_train:  29%|██▉       | 589000/2000000 [01:47<05:33, 4235.92step/s, z=2.9e+04 err_min[eps0]=1.76e-03][A
  GD waterbirds_dinov2_train:  30%|██▉       | 592000/2000000 [01:48<05:47, 4048.80step/s, z=2.9e+04 err_min[eps0]=1.76e-03][A
  GD waterbirds_dinov2_train:  30%|██▉       | 595000/2000000 [01:48<06:09, 3802.41step/s, z=2.9e+04 err_min[eps0]=1.76e-03][A
  GD waterbirds_dinov2_train:  30%|██▉       | 597000/2000000 [01:49<06:30, 3591.71step/s, z=2.9e+04 err_min[eps0]=1.76e-03][A
  GD waterbirds_dinov2_train:  30%|██▉       | 599000/2000000 [01:50<06:39, 3505.79step/s, z=2.9e+04 err_min[eps0]=1.76e-03][A
  GD waterbirds_dinov2_train:  30%|███       | 602000/2000000 [01:50<05:47, 4027.39step/s, z=2.9e+04 err_min[eps0]=1.76e-03][A
  GD waterbirds_dinov2_train:  30%|███       | 605000/2000000 [01:51<05:35, 4156.64step/s, z=2.9e+04 err_min[eps0]=1.76e-03][A
  GD waterbirds_dinov2_train:  30%|███       | 608000/2000000 [01:52<05:12, 4455.94step/s, z=2.9e+04 err_min[eps0]=1.76e-03][A
  GD waterbirds_dinov2_train:  31%|███       | 612000/2000000 [01:52<04:33, 5076.64step/s, z=2.9e+04 err_min[eps0]=1.76e-03][A
  GD waterbirds_dinov2_train:  31%|███       | 616000/2000000 [01:53<04:14, 5442.64step/s, z=2.9e+04 err_min[eps0]=1.76e-03][A
  GD waterbirds_dinov2_train:  31%|███       | 620000/2000000 [01:53<04:00, 5733.93step/s, z=2.9e+04 err_min[eps0]=1.76e-03][A
  GD waterbirds_dinov2_train:  31%|███       | 624000/2000000 [01:54<03:48, 6022.57step/s, z=2.9e+04 err_min[eps0]=1.76e-03][A
  GD waterbirds_dinov2_train:  31%|███▏      | 628000/2000000 [01:55<03:40, 6218.75step/s, z=2.9e+04 err_min[eps0]=1.76e-03][A
  GD waterbirds_dinov2_train:  32%|███▏      | 632000/2000000 [01:55<03:42, 6147.77step/s, z=2.9e+04 err_min[eps0]=1.76e-03][A
  GD waterbirds_dinov2_train:  32%|███▏      | 636000/2000000 [01:56<03:37, 6270.91step/s, z=2.9e+04 err_min[eps0]=1.76e-03][A
  GD waterbirds_dinov2_train:  32%|███▏      | 640000/2000000 [01:56<03:35, 6313.26step/s, z=2.9e+04 err_min[eps0]=1.76e-03][A
  GD waterbirds_dinov2_train:  32%|███▏      | 640000/2000000 [01:56<03:35, 6313.26step/s, z=3.2e+04 err_min[eps0]=1.58e-03][A
  GD waterbirds_dinov2_train:  32%|███▏      | 644000/2000000 [01:57<03:31, 6401.49step/s, z=3.2e+04 err_min[eps0]=1.58e-03][A
  GD waterbirds_dinov2_train:  32%|███▏      | 648000/2000000 [01:58<03:32, 6356.45step/s, z=3.2e+04 err_min[eps0]=1.58e-03][A
  GD waterbirds_dinov2_train:  33%|███▎      | 652000/2000000 [01:58<03:25, 6555.70step/s, z=3.2e+04 err_min[eps0]=1.58e-03][A
  GD waterbirds_dinov2_train:  33%|███▎      | 656000/2000000 [01:59<03:42, 6053.88step/s, z=3.2e+04 err_min[eps0]=1.58e-03][A
  GD waterbirds_dinov2_train:  33%|███▎      | 660000/2000000 [02:00<03:44, 5969.70step/s, z=3.2e+04 err_min[eps0]=1.58e-03][A
  GD waterbirds_dinov2_train:  33%|███▎      | 664000/2000000 [02:00<03:46, 5890.77step/s, z=3.2e+04 err_min[eps0]=1.58e-03][A
  GD waterbirds_dinov2_train:  33%|███▎      | 667000/2000000 [02:01<03:58, 5585.10step/s, z=3.2e+04 err_min[eps0]=1.58e-03][A
  GD waterbirds_dinov2_train:  34%|███▎      | 670000/2000000 [02:02<04:29, 4935.71step/s, z=3.2e+04 err_min[eps0]=1.58e-03][A
  GD waterbirds_dinov2_train:  34%|███▎      | 673000/2000000 [02:03<05:14, 4222.38step/s, z=3.2e+04 err_min[eps0]=1.58e-03][A
  GD waterbirds_dinov2_train:  34%|███▍      | 676000/2000000 [02:04<05:34, 3962.71step/s, z=3.2e+04 err_min[eps0]=1.58e-03][A
  GD waterbirds_dinov2_train:  34%|███▍      | 679000/2000000 [02:04<05:15, 4180.56step/s, z=3.2e+04 err_min[eps0]=1.58e-03][A
  GD waterbirds_dinov2_train:  34%|███▍      | 682000/2000000 [02:05<05:01, 4376.61step/s, z=3.2e+04 err_min[eps0]=1.58e-03][A
  GD waterbirds_dinov2_train:  34%|███▍      | 685000/2000000 [02:06<04:49, 4547.20step/s, z=3.2e+04 err_min[eps0]=1.58e-03][A
  GD waterbirds_dinov2_train:  34%|███▍      | 688000/2000000 [02:06<04:40, 4670.36step/s, z=3.2e+04 err_min[eps0]=1.58e-03][A
  GD waterbirds_dinov2_train:  35%|███▍      | 691000/2000000 [02:07<04:42, 4629.54step/s, z=3.2e+04 err_min[eps0]=1.58e-03][A
  GD waterbirds_dinov2_train:  35%|███▍      | 694000/2000000 [02:07<04:37, 4711.96step/s, z=3.2e+04 err_min[eps0]=1.58e-03][A
  GD waterbirds_dinov2_train:  35%|███▍      | 697000/2000000 [02:08<04:36, 4714.61step/s, z=3.2e+04 err_min[eps0]=1.58e-03][A
  GD waterbirds_dinov2_train:  35%|███▌      | 700000/2000000 [02:09<04:40, 4642.06step/s, z=3.2e+04 err_min[eps0]=1.58e-03][A
  GD waterbirds_dinov2_train:  35%|███▌      | 703000/2000000 [02:09<04:33, 4743.98step/s, z=3.2e+04 err_min[eps0]=1.58e-03][A
  GD waterbirds_dinov2_train:  35%|███▌      | 706000/2000000 [02:10<04:39, 4633.62step/s, z=3.2e+04 err_min[eps0]=1.58e-03][A
  GD waterbirds_dinov2_train:  35%|███▌      | 709000/2000000 [02:11<04:44, 4536.51step/s, z=3.2e+04 err_min[eps0]=1.58e-03][A
  GD waterbirds_dinov2_train:  36%|███▌      | 712000/2000000 [02:11<04:54, 4375.77step/s, z=3.2e+04 err_min[eps0]=1.58e-03][A
  GD waterbirds_dinov2_train:  36%|███▌      | 715000/2000000 [02:12<05:31, 3873.61step/s, z=3.2e+04 err_min[eps0]=1.58e-03][A
  GD waterbirds_dinov2_train:  36%|███▌      | 718000/2000000 [02:13<05:20, 3999.28step/s, z=3.2e+04 err_min[eps0]=1.58e-03][A
  GD waterbirds_dinov2_train:  36%|███▌      | 720000/2000000 [02:14<05:20, 3999.28step/s, z=3.6e+04 err_min[eps0]=1.42e-03][A
  GD waterbirds_dinov2_train:  36%|███▌      | 721000/2000000 [02:14<05:02, 4233.95step/s, z=3.6e+04 err_min[eps0]=1.42e-03][A
  GD waterbirds_dinov2_train:  36%|███▌      | 724000/2000000 [02:14<04:37, 4602.60step/s, z=3.6e+04 err_min[eps0]=1.42e-03][A
  GD waterbirds_dinov2_train:  36%|███▋      | 727000/2000000 [02:15<04:22, 4853.66step/s, z=3.6e+04 err_min[eps0]=1.42e-03][A
  GD waterbirds_dinov2_train:  36%|███▋      | 730000/2000000 [02:15<04:10, 5078.44step/s, z=3.6e+04 err_min[eps0]=1.42e-03][A
  GD waterbirds_dinov2_train:  37%|███▋      | 734000/2000000 [02:16<03:37, 5812.07step/s, z=3.6e+04 err_min[eps0]=1.42e-03][A
  GD waterbirds_dinov2_train:  37%|███▋      | 738000/2000000 [02:16<03:29, 6024.35step/s, z=3.6e+04 err_min[eps0]=1.42e-03][A
  GD waterbirds_dinov2_train:  37%|███▋      | 742000/2000000 [02:18<04:14, 4939.53step/s, z=3.6e+04 err_min[eps0]=1.42e-03][A
  GD waterbirds_dinov2_train:  37%|███▋      | 745000/2000000 [02:18<04:12, 4969.62step/s, z=3.6e+04 err_min[eps0]=1.42e-03][A
  GD waterbirds_dinov2_train:  37%|███▋      | 748000/2000000 [02:19<04:32, 4591.66step/s, z=3.6e+04 err_min[eps0]=1.42e-03][A
  GD waterbirds_dinov2_train:  38%|███▊      | 752000/2000000 [02:20<04:08, 5018.32step/s, z=3.6e+04 err_min[eps0]=1.42e-03][A
  GD waterbirds_dinov2_train:  38%|███▊      | 756000/2000000 [02:20<03:58, 5214.27step/s, z=3.6e+04 err_min[eps0]=1.42e-03][A
  GD waterbirds_dinov2_train:  38%|███▊      | 759000/2000000 [02:21<04:15, 4865.71step/s, z=3.6e+04 err_min[eps0]=1.42e-03][A
  GD waterbirds_dinov2_train:  38%|███▊      | 762000/2000000 [02:22<04:44, 4354.15step/s, z=3.6e+04 err_min[eps0]=1.42e-03][A
  GD waterbirds_dinov2_train:  38%|███▊      | 765000/2000000 [02:23<04:41, 4380.95step/s, z=3.6e+04 err_min[eps0]=1.42e-03][A
  GD waterbirds_dinov2_train:  38%|███▊      | 769000/2000000 [02:23<04:07, 4977.78step/s, z=3.6e+04 err_min[eps0]=1.42e-03][A
  GD waterbirds_dinov2_train:  39%|███▊      | 773000/2000000 [02:24<03:43, 5498.52step/s, z=3.6e+04 err_min[eps0]=1.42e-03][A
  GD waterbirds_dinov2_train:  39%|███▉      | 776000/2000000 [02:24<03:41, 5517.79step/s, z=3.6e+04 err_min[eps0]=1.42e-03][A
  GD waterbirds_dinov2_train:  39%|███▉      | 780000/2000000 [02:25<03:30, 5789.22step/s, z=3.6e+04 err_min[eps0]=1.42e-03][A
  GD waterbirds_dinov2_train:  39%|███▉      | 784000/2000000 [02:26<03:27, 5849.26step/s, z=3.6e+04 err_min[eps0]=1.42e-03][A
  GD waterbirds_dinov2_train:  39%|███▉      | 788000/2000000 [02:26<03:28, 5814.45step/s, z=3.6e+04 err_min[eps0]=1.42e-03][A
  GD waterbirds_dinov2_train:  40%|███▉      | 791000/2000000 [02:27<03:41, 5447.88step/s, z=3.6e+04 err_min[eps0]=1.42e-03][A
  GD waterbirds_dinov2_train:  40%|███▉      | 794000/2000000 [02:28<03:57, 5075.03step/s, z=3.6e+04 err_min[eps0]=1.42e-03][A
  GD waterbirds_dinov2_train:  40%|███▉      | 797000/2000000 [02:28<04:14, 4721.64step/s, z=3.6e+04 err_min[eps0]=1.42e-03][A
  GD waterbirds_dinov2_train:  40%|████      | 800000/2000000 [02:29<04:09, 4808.02step/s, z=3.6e+04 err_min[eps0]=1.42e-03][A
  GD waterbirds_dinov2_train:  40%|████      | 800000/2000000 [02:29<04:09, 4808.02step/s, z=4e+04 err_min[eps0]=1.26e-03]  [A
  GD waterbirds_dinov2_train:  40%|████      | 803000/2000000 [02:30<04:19, 4611.07step/s, z=4e+04 err_min[eps0]=1.26e-03][A
  GD waterbirds_dinov2_train:  40%|████      | 806000/2000000 [02:30<04:07, 4821.01step/s, z=4e+04 err_min[eps0]=1.26e-03][A
  GD waterbirds_dinov2_train:  40%|████      | 809000/2000000 [02:31<04:01, 4926.20step/s, z=4e+04 err_min[eps0]=1.26e-03][A
  GD waterbirds_dinov2_train:  41%|████      | 812000/2000000 [02:31<03:49, 5185.92step/s, z=4e+04 err_min[eps0]=1.26e-03][A
  GD waterbirds_dinov2_train:  41%|████      | 815000/2000000 [02:32<03:46, 5224.74step/s, z=4e+04 err_min[eps0]=1.26e-03][A
  GD waterbirds_dinov2_train:  41%|████      | 819000/2000000 [02:33<03:26, 5711.49step/s, z=4e+04 err_min[eps0]=1.26e-03][A
  GD waterbirds_dinov2_train:  41%|████      | 823000/2000000 [02:33<03:10, 6165.26step/s, z=4e+04 err_min[eps0]=1.26e-03][A
  GD waterbirds_dinov2_train:  41%|████▏     | 827000/2000000 [02:34<03:02, 6412.76step/s, z=4e+04 err_min[eps0]=1.26e-03][A
  GD waterbirds_dinov2_train:  42%|████▏     | 831000/2000000 [02:34<02:58, 6550.27step/s, z=4e+04 err_min[eps0]=1.26e-03][A
  GD waterbirds_dinov2_train:  42%|████▏     | 835000/2000000 [02:35<02:59, 6496.86step/s, z=4e+04 err_min[eps0]=1.26e-03][A
  GD waterbirds_dinov2_train:  42%|████▏     | 839000/2000000 [02:35<02:58, 6508.53step/s, z=4e+04 err_min[eps0]=1.26e-03][A
  GD waterbirds_dinov2_train:  42%|████▏     | 843000/2000000 [02:36<02:53, 6667.62step/s, z=4e+04 err_min[eps0]=1.26e-03][A
  GD waterbirds_dinov2_train:  42%|████▏     | 847000/2000000 [02:37<02:46, 6929.76step/s, z=4e+04 err_min[eps0]=1.26e-03][A
  GD waterbirds_dinov2_train:  43%|████▎     | 851000/2000000 [02:37<02:44, 6980.23step/s, z=4e+04 err_min[eps0]=1.26e-03][A
  GD waterbirds_dinov2_train:  43%|████▎     | 855000/2000000 [02:38<02:46, 6867.90step/s, z=4e+04 err_min[eps0]=1.26e-03][A
  GD waterbirds_dinov2_train:  43%|████▎     | 859000/2000000 [02:38<02:50, 6711.54step/s, z=4e+04 err_min[eps0]=1.26e-03][A
  GD waterbirds_dinov2_train:  43%|████▎     | 863000/2000000 [02:39<02:50, 6649.86step/s, z=4e+04 err_min[eps0]=1.26e-03][A
  GD waterbirds_dinov2_train:  43%|████▎     | 867000/2000000 [02:40<02:50, 6660.09step/s, z=4e+04 err_min[eps0]=1.26e-03][A
  GD waterbirds_dinov2_train:  44%|████▎     | 871000/2000000 [02:40<03:05, 6091.34step/s, z=4e+04 err_min[eps0]=1.26e-03][A
  GD waterbirds_dinov2_train:  44%|████▍     | 875000/2000000 [02:41<03:02, 6156.41step/s, z=4e+04 err_min[eps0]=1.26e-03][A
  GD waterbirds_dinov2_train:  44%|████▍     | 879000/2000000 [02:42<02:53, 6462.84step/s, z=4e+04 err_min[eps0]=1.26e-03][A
  GD waterbirds_dinov2_train:  44%|████▍     | 883000/2000000 [02:42<02:46, 6713.47step/s, z=4e+04 err_min[eps0]=1.26e-03][A
  GD waterbirds_dinov2_train:  44%|████▍     | 887000/2000000 [02:43<02:47, 6664.35step/s, z=4e+04 err_min[eps0]=1.26e-03][A
  GD waterbirds_dinov2_train:  45%|████▍     | 891000/2000000 [02:44<03:27, 5338.19step/s, z=4e+04 err_min[eps0]=1.26e-03][A
  GD waterbirds_dinov2_train:  45%|████▍     | 894000/2000000 [02:45<03:55, 4697.61step/s, z=4e+04 err_min[eps0]=1.26e-03][A
  GD waterbirds_dinov2_train:  45%|████▍     | 898000/2000000 [02:45<03:28, 5276.47step/s, z=4e+04 err_min[eps0]=1.26e-03][A
  GD waterbirds_dinov2_train:  45%|████▌     | 900000/2000000 [02:45<03:28, 5276.47step/s, z=4.5e+04 err_min[eps0]=1.13e-03][A
  GD waterbirds_dinov2_train:  45%|████▌     | 902000/2000000 [02:46<03:08, 5825.30step/s, z=4.5e+04 err_min[eps0]=1.13e-03][A
  GD waterbirds_dinov2_train:  45%|████▌     | 906000/2000000 [02:46<03:02, 6003.42step/s, z=4.5e+04 err_min[eps0]=1.13e-03][A
  GD waterbirds_dinov2_train:  46%|████▌     | 910000/2000000 [02:47<02:52, 6336.56step/s, z=4.5e+04 err_min[eps0]=1.13e-03][A
  GD waterbirds_dinov2_train:  46%|████▌     | 914000/2000000 [02:47<02:43, 6623.32step/s, z=4.5e+04 err_min[eps0]=1.13e-03][A
  GD waterbirds_dinov2_train:  46%|████▌     | 918000/2000000 [02:48<02:40, 6743.76step/s, z=4.5e+04 err_min[eps0]=1.13e-03][A
  GD waterbirds_dinov2_train:  46%|████▌     | 922000/2000000 [02:49<02:48, 6413.94step/s, z=4.5e+04 err_min[eps0]=1.13e-03][A
  GD waterbirds_dinov2_train:  46%|████▋     | 926000/2000000 [02:49<02:42, 6624.64step/s, z=4.5e+04 err_min[eps0]=1.13e-03][A
  GD waterbirds_dinov2_train:  47%|████▋     | 931000/2000000 [02:50<02:33, 6977.85step/s, z=4.5e+04 err_min[eps0]=1.13e-03][A
  GD waterbirds_dinov2_train:  47%|████▋     | 935000/2000000 [02:51<02:42, 6561.70step/s, z=4.5e+04 err_min[eps0]=1.13e-03][A
  GD waterbirds_dinov2_train:  47%|████▋     | 939000/2000000 [02:52<03:03, 5769.67step/s, z=4.5e+04 err_min[eps0]=1.13e-03][A
  GD waterbirds_dinov2_train:  47%|████▋     | 942000/2000000 [02:52<03:24, 5185.52step/s, z=4.5e+04 err_min[eps0]=1.13e-03][A
  GD waterbirds_dinov2_train:  47%|████▋     | 945000/2000000 [02:53<03:21, 5244.79step/s, z=4.5e+04 err_min[eps0]=1.13e-03][A
  GD waterbirds_dinov2_train:  47%|████▋     | 948000/2000000 [02:53<03:22, 5196.59step/s, z=4.5e+04 err_min[eps0]=1.13e-03][A
  GD waterbirds_dinov2_train:  48%|████▊     | 951000/2000000 [02:54<03:24, 5126.63step/s, z=4.5e+04 err_min[eps0]=1.13e-03][A
  GD waterbirds_dinov2_train:  48%|████▊     | 954000/2000000 [02:55<03:23, 5134.94step/s, z=4.5e+04 err_min[eps0]=1.13e-03][A
  GD waterbirds_dinov2_train:  48%|████▊     | 957000/2000000 [02:55<03:19, 5226.98step/s, z=4.5e+04 err_min[eps0]=1.13e-03][A
  GD waterbirds_dinov2_train:  48%|████▊     | 960000/2000000 [02:56<03:30, 4951.49step/s, z=4.5e+04 err_min[eps0]=1.13e-03][A
  GD waterbirds_dinov2_train:  48%|████▊     | 963000/2000000 [02:56<03:28, 4965.21step/s, z=4.5e+04 err_min[eps0]=1.13e-03][A
  GD waterbirds_dinov2_train:  48%|████▊     | 966000/2000000 [02:57<03:20, 5145.62step/s, z=4.5e+04 err_min[eps0]=1.13e-03][A
  GD waterbirds_dinov2_train:  48%|████▊     | 970000/2000000 [02:58<03:06, 5524.63step/s, z=4.5e+04 err_min[eps0]=1.13e-03][A
  GD waterbirds_dinov2_train:  49%|████▊     | 973000/2000000 [02:58<03:07, 5465.57step/s, z=4.5e+04 err_min[eps0]=1.13e-03][A
  GD waterbirds_dinov2_train:  49%|████▉     | 976000/2000000 [02:59<03:09, 5401.85step/s, z=4.5e+04 err_min[eps0]=1.13e-03][A
  GD waterbirds_dinov2_train:  49%|████▉     | 979000/2000000 [03:00<03:39, 4645.56step/s, z=4.5e+04 err_min[eps0]=1.13e-03][A
  GD waterbirds_dinov2_train:  49%|████▉     | 982000/2000000 [03:00<04:00, 4234.37step/s, z=4.5e+04 err_min[eps0]=1.13e-03][A
  GD waterbirds_dinov2_train:  49%|████▉     | 985000/2000000 [03:01<04:18, 3929.07step/s, z=4.5e+04 err_min[eps0]=1.13e-03][A
  GD waterbirds_dinov2_train:  49%|████▉     | 988000/2000000 [03:02<04:21, 3866.11step/s, z=4.5e+04 err_min[eps0]=1.13e-03][A
  GD waterbirds_dinov2_train:  50%|████▉     | 990000/2000000 [03:03<04:24, 3812.20step/s, z=4.5e+04 err_min[eps0]=1.13e-03][A
  GD waterbirds_dinov2_train:  50%|████▉     | 992000/2000000 [03:03<04:22, 3833.42step/s, z=4.5e+04 err_min[eps0]=1.13e-03][A
  GD waterbirds_dinov2_train:  50%|████▉     | 994000/2000000 [03:04<04:33, 3672.40step/s, z=4.5e+04 err_min[eps0]=1.13e-03][A
  GD waterbirds_dinov2_train:  50%|████▉     | 996000/2000000 [03:04<04:40, 3584.09step/s, z=4.5e+04 err_min[eps0]=1.13e-03][A
  GD waterbirds_dinov2_train:  50%|████▉     | 999000/2000000 [03:05<04:14, 3926.35step/s, z=4.5e+04 err_min[eps0]=1.13e-03][A
  GD waterbirds_dinov2_train:  50%|█████     | 1000000/2000000 [03:05<04:14, 3926.35step/s, z=5e+04 err_min[eps0]=1.01e-03] [A
  GD waterbirds_dinov2_train:  50%|█████     | 1002000/2000000 [03:06<04:04, 4086.05step/s, z=5e+04 err_min[eps0]=1.01e-03][A
  GD waterbirds_dinov2_train:  50%|█████     | 1005000/2000000 [03:06<03:59, 4147.39step/s, z=5e+04 err_min[eps0]=1.01e-03][A
  GD waterbirds_dinov2_train:  50%|█████     | 1008000/2000000 [03:07<03:52, 4259.59step/s, z=5e+04 err_min[eps0]=1.01e-03][A
  GD waterbirds_dinov2_train:  51%|█████     | 1011000/2000000 [03:08<03:54, 4223.19step/s, z=5e+04 err_min[eps0]=1.01e-03][A
  GD waterbirds_dinov2_train:  51%|█████     | 1014000/2000000 [03:09<03:50, 4269.16step/s, z=5e+04 err_min[eps0]=1.01e-03][A
  GD waterbirds_dinov2_train:  51%|█████     | 1017000/2000000 [03:09<03:44, 4372.73step/s, z=5e+04 err_min[eps0]=1.01e-03][A
  GD waterbirds_dinov2_train:  51%|█████     | 1020000/2000000 [03:10<03:42, 4397.68step/s, z=5e+04 err_min[eps0]=1.01e-03][A
  GD waterbirds_dinov2_train:  51%|█████     | 1023000/2000000 [03:10<03:35, 4542.07step/s, z=5e+04 err_min[eps0]=1.01e-03][A
  GD waterbirds_dinov2_train:  51%|█████▏    | 1026000/2000000 [03:11<03:35, 4523.98step/s, z=5e+04 err_min[eps0]=1.01e-03][A
  GD waterbirds_dinov2_train:  51%|█████▏    | 1029000/2000000 [03:12<03:20, 4854.05step/s, z=5e+04 err_min[eps0]=1.01e-03][A
  GD waterbirds_dinov2_train:  52%|█████▏    | 1032000/2000000 [03:12<03:16, 4933.77step/s, z=5e+04 err_min[eps0]=1.01e-03][A
  GD waterbirds_dinov2_train:  52%|█████▏    | 1035000/2000000 [03:13<03:16, 4921.07step/s, z=5e+04 err_min[eps0]=1.01e-03][A
  GD waterbirds_dinov2_train:  52%|█████▏    | 1038000/2000000 [03:13<03:13, 4982.38step/s, z=5e+04 err_min[eps0]=1.01e-03][A
  GD waterbirds_dinov2_train:  52%|█████▏    | 1041000/2000000 [03:14<03:13, 4966.97step/s, z=5e+04 err_min[eps0]=1.01e-03][A
  GD waterbirds_dinov2_train:  52%|█████▏    | 1044000/2000000 [03:15<03:12, 4977.71step/s, z=5e+04 err_min[eps0]=1.01e-03][A
  GD waterbirds_dinov2_train:  52%|█████▏    | 1047000/2000000 [03:15<03:05, 5147.88step/s, z=5e+04 err_min[eps0]=1.01e-03][A
  GD waterbirds_dinov2_train:  52%|█████▎    | 1050000/2000000 [03:16<03:09, 5013.63step/s, z=5e+04 err_min[eps0]=1.01e-03][A
  GD waterbirds_dinov2_train:  53%|█████▎    | 1054000/2000000 [03:16<02:51, 5505.38step/s, z=5e+04 err_min[eps0]=1.01e-03][A
  GD waterbirds_dinov2_train:  53%|█████▎    | 1057000/2000000 [03:17<03:01, 5203.39step/s, z=5e+04 err_min[eps0]=1.01e-03][A
  GD waterbirds_dinov2_train:  53%|█████▎    | 1060000/2000000 [03:18<03:04, 5100.96step/s, z=5e+04 err_min[eps0]=1.01e-03][A
  GD waterbirds_dinov2_train:  53%|█████▎    | 1063000/2000000 [03:18<03:12, 4865.68step/s, z=5e+04 err_min[eps0]=1.01e-03][A
  GD waterbirds_dinov2_train:  53%|█████▎    | 1066000/2000000 [03:19<03:30, 4438.39step/s, z=5e+04 err_min[eps0]=1.01e-03][A
  GD waterbirds_dinov2_train:  53%|█████▎    | 1069000/2000000 [03:20<03:44, 4141.59step/s, z=5e+04 err_min[eps0]=1.01e-03][A
  GD waterbirds_dinov2_train:  54%|█████▎    | 1072000/2000000 [03:21<03:51, 4000.56step/s, z=5e+04 err_min[eps0]=1.01e-03][A
  GD waterbirds_dinov2_train:  54%|█████▍    | 1076000/2000000 [03:21<03:18, 4645.69step/s, z=5e+04 err_min[eps0]=1.01e-03][A
  GD waterbirds_dinov2_train:  54%|█████▍    | 1080000/2000000 [03:22<02:56, 5203.89step/s, z=5e+04 err_min[eps0]=1.01e-03][A
  GD waterbirds_dinov2_train:  54%|█████▍    | 1083000/2000000 [03:23<02:59, 5103.89step/s, z=5e+04 err_min[eps0]=1.01e-03][A
  GD waterbirds_dinov2_train:  54%|█████▍    | 1086000/2000000 [03:23<02:59, 5096.96step/s, z=5e+04 err_min[eps0]=1.01e-03][A
  GD waterbirds_dinov2_train:  54%|█████▍    | 1089000/2000000 [03:24<03:05, 4899.51step/s, z=5e+04 err_min[eps0]=1.01e-03][A
  GD waterbirds_dinov2_train:  55%|█████▍    | 1092000/2000000 [03:25<03:12, 4726.82step/s, z=5e+04 err_min[eps0]=1.01e-03][A
  GD waterbirds_dinov2_train:  55%|█████▍    | 1095000/2000000 [03:25<03:05, 4885.03step/s, z=5e+04 err_min[eps0]=1.01e-03][A
  GD waterbirds_dinov2_train:  55%|█████▍    | 1098000/2000000 [03:26<03:07, 4804.33step/s, z=5e+04 err_min[eps0]=1.01e-03][A
